I/flutter (15598): ###counterNAR,down,1.0,0,1
I/flutter (15598): ###NAR,down,1.0,0,1
I/flutter (15598): ###counterNAR,down,0.56,0,1
I/flutter (15598): ###NAR,down,0.56,0,1
I/flutter (15598): ###counterNAR,up,0.59,0,1
I/flutter (15598): ###NAR,up,0.59,0,1
I/flutter (15598): ###counterNAR,up,0.63,1,1
I/flutter (15598): ###NAR,up,0.63,1,1
I/flutter (15598): ###counterNAR,up,0.62,1,2
I/flutter (15598): ###NAR,up,0.62,1,2
I/flutter (15598): ###counterNAR,up,0.64,1,2
I/flutter (15598): ###NAR,up,0.64,1,2
I/flutter (15598): ###counterNAR,up,0.55,1,2
I/flutter (15598): ###NAR,up,0.55,1,2
I/flutter (15598): ###counterNAR,up,0.64,1,2
I/flutter (15598): ###NAR,up,0.64,1,2
I/flutter (15598): ###counterNAR,up,0.7,1,2
I/flutter (15598): ###NAR,up,0.7,1,2
I/flutter (15598): ###counterNAR,up,0.74,1,2
I/flutter (15598): ###NAR,up,0.74,1,2
I/flutter (15598): ###counterNAR,up,0.59,1,2
I/flutter (15598): ###NAR,up,0.59,1,2
I/flutter (15598): ###counterNAR,up,0.66,1,3
I/flutter (15598): ###NAR,up,0.66,1,3
I/flutter (15598): ###counterNAR,up,0.73,1,3
I/flutter (15598): ###NAR,up,0.73,1,3
I/flutter (15598): ###counterNAR,up,0.79,1,3
I/flutter (15598): ###NAR,up,0.79,1,3
I/flutter (15598): ###counterNAR,up,0.84,1,3
I/flutter (15598): ###NAR,up,0.84,1,3
I/flutter (15598): ###counterNAR,up,0.88,1,3
I/flutter (15598): ###NAR,up,0.88,1,3
I/flutter (15598): ###counterNAR,up,0.92,1,3
I/flutter (15598): ###NAR,up,0.92,1,3
I/flutter (15598): ###counterNAR,up,0.94,1,3
I/flutter (15598): ###NAR,up,0.94,1,3
I/flutter (15598): ###counterNAR,up,0.95,1,3
I/flutter (15598): ###NAR,up,0.95,1,3
I/flutter (15598): ###counterNAR,up,0.97,1,4
I/flutter (15598): ###NAR,up,0.97,1,4
I/flutter (15598): ###counterNAR,up,1.0,1,4
I/flutter (15598): ###NAR,up,1.0,1,4
I/flutter (15598): ###counterNAR,up,1.0,1,4
I/flutter (15598): ###NAR,up,1.0,1,4
I/flutter (15598): ###counterNAR,up,1.0,1,4
I/flutter (15598): ###NAR,up,1.0,1,4
I/flutter (15598): ###counterNAR,up,1.0,1,4
I/flutter (15598): ###NAR,up,1.0,1,4
I/flutter (15598): ###counterNAR,up,0.98,1,4
I/flutter (15598): ###NAR,up,0.98,1,4
I/flutter (15598): ###counterNAR,up,0.78,1,4
I/flutter (15598): ###NAR,up,0.78,1,4
I/flutter (15598): ###counterNAR,up,0.6,1,4
I/flutter (15598): ###NAR,up,0.6,1,4
I/flutter (15598): ###counterNAR,up,0.46,1,5
I/flutter (15598): ###NAR,up,0.46,1,5
I/flutter (15598): ###counterNAR,down,0.66,1,5
I/flutter (15598): ###NAR,down,0.66,1,5
I/flutter (15598): ###counterNAR,down,0.75,1,5
I/flutter (15598): ###NAR,down,0.75,1,5
I/flutter (15598): ###counterNAR,down,0.83,1,5
I/flutter (15598): ###NAR,down,0.83,1,5
I/flutter (15598): ###counterNAR,down,0.88,1,5
I/flutter (15598): ###NAR,down,0.88,1,5
I/flutter (15598): ###counterNAR,down,0.93,1,5
I/flutter (15598): ###NAR,down,0.93,1,5
I/flutter (15598): ###counterNAR,down,0.97,1,5
I/flutter (15598): ###NAR,down,0.97,1,5
I/flutter (15598): ###counterNAR,down,1.0,1,6
I/flutter (15598): ###NAR,down,1.0,1,6
I/flutter (15598): ###counterNAR,down,1.0,1,6
I/flutter (15598): ###NAR,down,1.0,1,6
I/flutter (15598): ###counterNAR,down,0.87,1,6
I/flutter (15598): ###NAR,down,0.87,1,6
I/flutter (15598): ###counterNAR,down,0.67,1,6
I/flutter (15598): ###NAR,down,0.67,1,6
I/flutter (15598): ###counterNAR,up,0.49,1,6
I/flutter (15598): ###NAR,up,0.49,1,6
I/flutter (15598): ###counterNAR,up,0.62,2,6
I/flutter (15598): ###NAR,up,0.62,2,6
I/flutter (15598): ###counterNAR,up,0.72,2,6
I/flutter (15598): ###NAR,up,0.72,2,6
I/flutter (15598): ###counterNAR,up,0.8,2,6
I/flutter (15598): ###NAR,up,0.8,2,6
I/flutter (15598): ###counterNAR,up,0.86,2,7
I/flutter (15598): ###NAR,up,0.86,2,7
I/flutter (15598): ###counterNAR,up,0.91,2,7
I/flutter (15598): ###NAR,up,0.91,2,7
I/flutter (15598): ###counterNAR,up,0.95,2,7
I/flutter (15598): ###NAR,up,0.95,2,7
I/flutter (15598): ###counterNAR,up,0.9,2,7
I/flutter (15598): ###NAR,up,0.9,2,7
I/flutter (15598): ###counterNAR,up,0.86,2,7
I/flutter (15598): ###NAR,up,0.86,2,7
I/flutter (15598): ###counterNAR,up,0.73,2,7
I/flutter (15598): ###NAR,up,0.73,2,7
I/flutter (15598): ###counterNAR,up,0.56,2,7
I/flutter (15598): ###NAR,up,0.56,2,7
I/flutter (15598): ###counterNAR,down,0.57,2,8
I/flutter (15598): ###NAR,down,0.57,2,8
I/flutter (15598): ###counterNAR,down,0.68,2,8
I/flutter (15598): ###NAR,down,0.68,2,8
I/flutter (15598): ###counterNAR,down,0.77,2,8
I/flutter (15598): ###NAR,down,0.77,2,8
I/flutter (15598): ###counterNAR,down,0.84,2,8
I/flutter (15598): ###NAR,down,0.84,2,8
I/flutter (15598): ###counterNAR,down,0.9,2,8
I/flutter (15598): ###NAR,down,0.9,2,8
I/flutter (15598): ###counterNAR,down,0.94,2,8
I/flutter (15598): ###NAR,down,0.94,2,8
I/flutter (15598): ###counterNAR,down,0.97,2,8
I/flutter (15598): ###NAR,down,0.97,2,8
I/flutter (15598): ###counterNAR,down,0.99,2,8
I/flutter (15598): ###NAR,down,0.99,2,8
I/flutter (15598): ###counterNAR,down,1.0,2,8
I/flutter (15598): ###NAR,down,1.0,2,8
I/flutter (15598): ###counterNAR,down,1.0,2,9
I/flutter (15598): ###NAR,down,1.0,2,9
I/flutter (15598): ###counterNAR,down,1.0,2,9
I/flutter (15598): ###NAR,down,1.0,2,9
I/flutter (15598): ###counterNAR,down,1.0,2,9
I/flutter (15598): ###NAR,down,1.0,2,9
I/flutter (15598): ###counterNAR,down,0.91,2,9
I/flutter (15598): ###NAR,down,0.91,2,9
I/flutter (15598): ###counterNAR,down,0.7,2,9
I/flutter (15598): ###NAR,down,0.7,2,9
I/flutter (15598): ###counterNAR,up,0.46,2,9
I/flutter (15598): ###NAR,up,0.46,2,9
I/flutter (15598): ###counterNAR,up,0.59,2,9
I/flutter (15598): ###NAR,up,0.59,2,9
I/flutter (15598): ###counterNAR,up,0.7,3,9
I/flutter (15598): ###NAR,up,0.7,3,9
I/flutter (15598): ###counterNAR,up,0.78,3,10
I/flutter (15598): ###NAR,up,0.78,3,10
I/flutter (15598): ###counterNAR,up,0.85,3,10
I/flutter (15598): ###NAR,up,0.85,3,10
I/flutter (15598): ###counterNAR,up,0.9,3,10
I/flutter (15598): ###NAR,up,0.9,3,10
I/flutter (15598): ###counterNAR,up,0.95,3,10
I/flutter (15598): ###NAR,up,0.95,3,10
I/flutter (15598): ###counterNAR,up,0.98,3,10
I/flutter (15598): ###NAR,up,0.98,3,10
I/flutter (15598): ###counterNAR,up,1.0,3,10
I/flutter (15598): ###NAR,up,1.0,3,10
I/flutter (15598): ###counterNAR,up,1.0,3,10
I/flutter (15598): ###NAR,up,1.0,3,10
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,1.0,3,11
I/flutter (15598): ###NAR,up,1.0,3,11
I/flutter (15598): ###counterNAR,up,0.93,3,11
I/flutter (15598): ###NAR,up,0.93,3,11
I/flutter (15598): ###counterNAR,up,0.88,3,12
I/flutter (15598): ###NAR,up,0.88,3,12
I/flutter (15598): ###counterNAR,up,0.84,3,12
I/flutter (15598): ###NAR,up,0.84,3,12
I/flutter (15598): ###counterNAR,up,0.82,3,12
I/flutter (15598): ###NAR,up,0.82,3,12
I/flutter (15598): ###counterNAR,up,0.84,3,12
I/flutter (15598): ###NAR,up,0.84,3,12
I/flutter (15598): ###counterNAR,up,0.8,3,12
I/flutter (15598): ###NAR,up,0.8,3,12
I/flutter (15598): ###counterNAR,up,0.8,3,12
I/flutter (15598): ###NAR,up,0.8,3,12
I/flutter (15598): ###counterNAR,up,0.82,3,12
I/flutter (15598): ###NAR,up,0.82,3,12
I/flutter (15598): ###counterNAR,up,0.81,3,13
I/flutter (15598): ###NAR,up,0.81,3,13
I/flutter (15598): ###counterNAR,up,0.73,3,13
I/flutter (15598): ###NAR,up,0.73,3,13
I/flutter (15598): ###counterNAR,up,0.77,3,13
I/flutter (15598): ###NAR,up,0.77,3,13
I/flutter (15598): ###counterNAR,up,0.8,3,13
I/flutter (15598): ###NAR,up,0.8,3,13
I/flutter (15598): ###counterNAR,up,0.71,3,13
I/flutter (15598): ###NAR,up,0.71,3,13
I/flutter (15598): ###counterNAR,up,0.75,3,13
I/flutter (15598): ###NAR,up,0.75,3,13
I/flutter (15598): ###counterNAR,up,0.81,3,13
I/flutter (15598): ###NAR,up,0.81,3,13
I/flutter (15598): ###counterNAR,up,0.85,3,14
I/flutter (15598): ###NAR,up,0.85,3,14
I/flutter (15598): ###counterNAR,up,0.89,3,14
I/flutter (15598): ###NAR,up,0.89,3,14
I/flutter (15598): ###counterNAR,up,0.91,3,14
I/flutter (15598): ###NAR,up,0.91,3,14
I/flutter (15598): ###counterNAR,up,0.93,3,14
I/flutter (15598): ###NAR,up,0.93,3,14
I/flutter (15598): ###counterNAR,up,0.96,3,14
I/flutter (15598): ###NAR,up,0.96,3,14
I/flutter (15598): ###counterNAR,up,0.97,3,14
I/flutter (15598): ###NAR,up,0.97,3,14
I/flutter (15598): ###counterNAR,up,0.98,3,14
I/flutter (15598): ###NAR,up,0.98,3,14
I/flutter (15598): ###counterNAR,up,1.0,3,14
I/flutter (15598): ###NAR,up,1.0,3,14
I/flutter (15598): ###counterNAR,up,1.0,3,15
I/flutter (15598): ###NAR,up,1.0,3,15
I/flutter (15598): ###counterNAR,up,1.0,3,15
I/flutter (15598): ###NAR,up,1.0,3,15
I/flutter (15598): ###counterNAR,up,0.93,3,15
I/flutter (15598): ###NAR,up,0.93,3,15
I/flutter (15598): ###counterNAR,up,0.83,3,15
I/flutter (15598): ###NAR,up,0.83,3,15
I/flutter (15598): ###counterNAR,up,0.67,3,15
I/flutter (15598): ###NAR,up,0.67,3,15
I/flutter (15598): ###counterNAR,up,0.51,3,15
I/flutter (15598): ###NAR,up,0.51,3,15
I/flutter (15598): ###counterNAR,down,0.62,3,15
I/flutter (15598): ###NAR,down,0.62,3,15
I/flutter (15598): ###counterNAR,down,0.72,3,15
I/flutter (15598): ###NAR,down,0.72,3,15
I/flutter (15598): ###counterNAR,down,0.8,3,16
I/flutter (15598): ###NAR,down,0.8,3,16
I/flutter (15598): ###counterNAR,down,0.86,3,16
I/flutter (15598): ###NAR,down,0.86,3,16
I/flutter (15598): ###counterNAR,down,0.91,3,16
I/flutter (15598): ###NAR,down,0.91,3,16
I/flutter (15598): ###counterNAR,down,0.96,3,16
I/flutter (15598): ###NAR,down,0.96,3,16
I/flutter (15598): ###counterNAR,down,0.98,3,16
I/flutter (15598): ###NAR,down,0.98,3,16
I/flutter (15598): ###counterNAR,down,1.0,3,16
I/flutter (15598): ###NAR,down,1.0,3,16
I/flutter (15598): ###counterNAR,down,1.0,3,16
I/flutter (15598): ###NAR,down,1.0,3,16
I/flutter (15598): ###counterNAR,down,0.78,3,17
I/flutter (15598): ###NAR,down,0.78,3,17
I/flutter (15598): ###counterNAR,down,0.6,3,17
I/flutter (15598): ###NAR,down,0.6,3,17
I/flutter (15598): ###counterNAR,up,0.55,3,17
I/flutter (15598): ###NAR,up,0.55,3,17
I/flutter (15598): ###counterNAR,up,0.66,4,17
I/flutter (15598): ###NAR,up,0.66,4,17
I/flutter (15598): ###counterNAR,up,0.75,4,17
I/flutter (15598): ###NAR,up,0.75,4,17
I/flutter (15598): ###counterNAR,up,0.83,4,17
I/flutter (15598): ###NAR,up,0.83,4,17
I/flutter (15598): ###counterNAR,up,0.89,4,17
I/flutter (15598): ###NAR,up,0.89,4,17
I/flutter (15598): ###counterNAR,up,0.93,4,17
I/flutter (15598): ###NAR,up,0.93,4,17
I/flutter (15598): ###counterNAR,up,0.97,4,17
I/flutter (15598): ###NAR,up,0.97,4,17
I/flutter (15598): ###counterNAR,up,1.0,4,18
I/flutter (15598): ###NAR,up,1.0,4,18
I/flutter (15598): ###counterNAR,up,0.91,4,18
I/flutter (15598): ###NAR,up,0.91,4,18
I/flutter (15598): ###counterNAR,up,0.91,4,18
I/flutter (15598): ###NAR,up,0.91,4,18
I/flutter (15598): ###counterNAR,up,0.9,4,18
I/flutter (15598): ###NAR,up,0.9,4,18
I/flutter (15598): ###counterNAR,up,0.7,4,18
I/flutter (15598): ###NAR,up,0.7,4,18
I/flutter (15598): ###counterNAR,up,0.53,4,18
I/flutter (15598): ###NAR,up,0.53,4,18
I/flutter (15598): ###counterNAR,down,0.6,4,18
I/flutter (15598): ###NAR,down,0.6,4,18
I/flutter (15598): ###counterNAR,down,0.7,4,18
I/flutter (15598): ###NAR,down,0.7,4,18
I/flutter (15598): ###counterNAR,down,0.79,4,19
I/flutter (15598): ###NAR,down,0.79,4,19
I/flutter (15598): ###counterNAR,down,0.85,4,19
I/flutter (15598): ###NAR,down,0.85,4,19
I/flutter (15598): ###counterNAR,down,0.91,4,19
I/flutter (15598): ###NAR,down,0.91,4,19
I/flutter (15598): ###counterNAR,down,0.94,4,19
I/flutter (15598): ###NAR,down,0.94,4,19
I/flutter (15598): ###counterNAR,down,0.97,4,19
I/flutter (15598): ###NAR,down,0.97,4,19
I/flutter (15598): ###counterNAR,down,1.0,4,19
I/flutter (15598): ###NAR,down,1.0,4,19
I/flutter (15598): ###counterNAR,down,1.0,4,19
I/flutter (15598): ###NAR,down,1.0,4,19
I/flutter (15598): ###counterNAR,down,1.0,4,19
I/flutter (15598): ###NAR,down,1.0,4,19
I/flutter (15598): ###counterNAR,down,0.91,4,20
I/flutter (15598): ###NAR,down,0.91,4,20
I/flutter (15598): ###counterNAR,down,0.73,4,20
I/flutter (15598): ###NAR,down,0.73,4,20
I/flutter (15598): ###counterNAR,down,0.56,4,20
I/flutter (15598): ###NAR,down,0.56,4,20
I/flutter (15598): ###counterNAR,up,0.58,4,20
I/flutter (15598): ###NAR,up,0.58,4,20
I/flutter (15598): ###counterNAR,up,0.69,5,20
I/flutter (15598): ###NAR,up,0.69,5,20
I/flutter (15598): ###counterNAR,up,0.77,5,20
I/flutter (15598): ###NAR,up,0.77,5,20
I/flutter (15598): ###counterNAR,up,0.84,5,20
I/flutter (15598): ###NAR,up,0.84,5,20
I/flutter (15598): ###counterNAR,up,0.9,5,21
I/flutter (15598): ###NAR,up,0.9,5,21
I/flutter (15598): ###counterNAR,up,0.94,5,21
I/flutter (15598): ###NAR,up,0.94,5,21
I/flutter (15598): ###counterNAR,up,0.98,5,21
I/flutter (15598): ###NAR,up,0.98,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,21
I/flutter (15598): ###NAR,up,1.0,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,21
I/flutter (15598): ###NAR,up,1.0,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,21
I/flutter (15598): ###NAR,up,1.0,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,21
I/flutter (15598): ###NAR,up,1.0,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,21
I/flutter (15598): ###NAR,up,1.0,5,21
I/flutter (15598): ###counterNAR,up,1.0,5,22
I/flutter (15598): ###NAR,up,1.0,5,22
I/flutter (15598): ###counterNAR,up,1.0,5,22
I/flutter (15598): ###NAR,up,1.0,5,22
I/flutter (15598): ###counterNAR,up,0.98,5,22
I/flutter (15598): ###NAR,up,0.98,5,22
I/flutter (15598): ###counterNAR,up,0.96,5,22
I/flutter (15598): ###NAR,up,0.96,5,22
I/flutter (15598): ###counterNAR,up,0.92,5,22
I/flutter (15598): ###NAR,up,0.92,5,22
I/flutter (15598): ###counterNAR,up,0.85,5,22
I/flutter (15598): ###NAR,up,0.85,5,22
I/flutter (15598): ###counterNAR,up,0.86,5,22
I/flutter (15598): ###NAR,up,0.86,5,22
I/flutter (15598): ###counterNAR,up,0.84,5,23
I/flutter (15598): ###NAR,up,0.84,5,23
I/flutter (15598): ###counterNAR,up,0.81,5,23
I/flutter (15598): ###NAR,up,0.81,5,23
I/flutter (15598): ###counterNAR,up,0.82,5,23
I/flutter (15598): ###NAR,up,0.82,5,23
I/flutter (15598): ###counterNAR,up,0.81,5,23
I/flutter (15598): ###NAR,up,0.81,5,23
I/flutter (15598): ###counterNAR,up,0.81,5,23
I/flutter (15598): ###NAR,up,0.81,5,23
I/flutter (15598): ###counterNAR,up,0.82,5,23
I/flutter (15598): ###NAR,up,0.82,5,23
I/flutter (15598): ###counterNAR,up,0.84,5,23
I/flutter (15598): ###NAR,up,0.84,5,23
I/flutter (15598): ###counterNAR,up,0.83,5,24
I/flutter (15598): ###NAR,up,0.83,5,24
I/flutter (15598): ###counterNAR,up,0.83,5,24
I/flutter (15598): ###NAR,up,0.83,5,24
I/flutter (15598): ###counterNAR,up,0.82,5,24
I/flutter (15598): ###NAR,up,0.82,5,24
I/flutter (15598): ###counterNAR,up,0.82,5,24
I/flutter (15598): ###NAR,up,0.82,5,24
I/flutter (15598): ###counterNAR,up,0.86,5,24
I/flutter (15598): ###NAR,up,0.86,5,24
I/flutter (15598): ###counterNAR,up,0.89,5,24
I/flutter (15598): ###NAR,up,0.89,5,24
I/flutter (15598): ###counterNAR,up,0.92,5,24
I/flutter (15598): ###NAR,up,0.92,5,24
I/flutter (15598): ###counterNAR,up,0.94,5,24
I/flutter (15598): ###NAR,up,0.94,5,24
I/flutter (15598): ###counterNAR,up,0.95,5,25
I/flutter (15598): ###NAR,up,0.95,5,25
I/flutter (15598): ###counterNAR,up,0.97,5,25
I/flutter (15598): ###NAR,up,0.97,5,25
I/flutter (15598): ###counterNAR,up,0.98,5,25
I/flutter (15598): ###NAR,up,0.98,5,25
I/flutter (15598): ###counterNAR,up,0.99,5,25
I/flutter (15598): ###NAR,up,0.99,5,25
I/flutter (15598): ###counterNAR,up,0.99,5,25
I/flutter (15598): ###NAR,up,0.99,5,25
I/flutter (15598): ###counterNAR,up,1.0,5,25
I/flutter (15598): ###NAR,up,1.0,5,25
I/flutter (15598): ###counterNAR,up,0.98,5,25
I/flutter (15598): ###NAR,up,0.98,5,25
I/flutter (15598): ###counterNAR,up,0.87,5,26
I/flutter (15598): ###NAR,up,0.87,5,26
I/flutter (15598): ###counterNAR,up,0.69,5,26
I/flutter (15598): ###NAR,up,0.69,5,26
I/flutter (15598): ###counterNAR,up,0.55,5,26
I/flutter (15598): ###NAR,up,0.55,5,26
I/flutter (15598): ###counterNAR,down,0.58,5,26
I/flutter (15598): ###NAR,down,0.58,5,26
I/flutter (15598): ###counterNAR,down,0.69,5,26
I/flutter (15598): ###NAR,down,0.69,5,26
I/flutter (15598): ###counterNAR,down,0.78,5,26
I/flutter (15598): ###NAR,down,0.78,5,26
I/flutter (15598): ###counterNAR,down,0.84,5,26
I/flutter (15598): ###NAR,down,0.84,5,26
I/flutter (15598): ###counterNAR,down,0.9,5,26
I/flutter (15598): ###NAR,down,0.9,5,26
I/flutter (15598): ###counterNAR,down,0.94,5,26
I/flutter (15598): ###NAR,down,0.94,5,26
I/flutter (15598): ###counterNAR,down,0.98,5,27
I/flutter (15598): ###NAR,down,0.98,5,27
I/flutter (15598): ###counterNAR,down,0.99,5,27
I/flutter (15598): ###NAR,down,0.99,5,27
I/flutter (15598): ###counterNAR,down,1.0,5,27
I/flutter (15598): ###NAR,down,1.0,5,27
I/flutter (15598): ###counterNAR,down,1.0,5,27
I/flutter (15598): ###NAR,down,1.0,5,27
I/flutter (15598): ###counterNAR,down,0.8,5,27
I/flutter (15598): ###NAR,down,0.8,5,27
I/flutter (15598): ###counterNAR,down,0.61,5,27
I/flutter (15598): ###NAR,down,0.61,5,27
I/flutter (15598): ###counterNAR,up,0.53,5,27
I/flutter (15598): ###NAR,up,0.53,5,27
I/flutter (15598): ###counterNAR,up,0.65,6,27
I/flutter (15598): ###NAR,up,0.65,6,27
I/flutter (15598): ###counterNAR,up,0.74,6,28
I/flutter (15598): ###NAR,up,0.74,6,28
I/flutter (15598): ###counterNAR,up,0.82,6,28
I/flutter (15598): ###NAR,up,0.82,6,28
I/flutter (15598): ###counterNAR,up,0.88,6,28
I/flutter (15598): ###NAR,up,0.88,6,28
I/flutter (15598): ###counterNAR,up,0.93,6,28
I/flutter (15598): ###NAR,up,0.93,6,28
I/flutter (15598): ###counterNAR,up,0.97,6,28
I/flutter (15598): ###NAR,up,0.97,6,28
I/flutter (15598): ###counterNAR,up,1.0,6,28
I/flutter (15598): ###NAR,up,1.0,6,28
I/flutter (15598): ###counterNAR,up,1.0,6,28
I/flutter (15598): ###NAR,up,1.0,6,28
I/flutter (15598): ###counterNAR,up,1.0,6,28
I/flutter (15598): ###NAR,up,1.0,6,28
I/flutter (15598): ###counterNAR,up,0.93,6,28
I/flutter (15598): ###NAR,up,0.93,6,28
I/flutter (15598): ###counterNAR,up,0.81,6,29
I/flutter (15598): ###NAR,up,0.81,6,29
I/flutter (15598): ###counterNAR,up,0.63,6,29
I/flutter (15598): ###NAR,up,0.63,6,29
I/flutter (15598): ###counterNAR,up,0.48,6,29
I/flutter (15598): ###NAR,up,0.48,6,29
I/flutter (15598): ###counterNAR,down,0.64,6,29
I/flutter (15598): ###NAR,down,0.64,6,29
I/flutter (15598): ###counterNAR,down,0.74,6,29
I/flutter (15598): ###NAR,down,0.74,6,29
I/flutter (15598): ###counterNAR,down,0.81,6,29
I/flutter (15598): ###NAR,down,0.81,6,29
I/flutter (15598): ###counterNAR,down,0.88,6,29
I/flutter (15598): ###NAR,down,0.88,6,29
I/flutter (15598): ###counterNAR,down,0.92,6,30
I/flutter (15598): ###NAR,down,0.92,6,30
I/flutter (15598): ###counterNAR,down,0.96,6,30
I/flutter (15598): ###NAR,down,0.96,6,30
I/flutter (15598): ###counterNAR,down,0.99,6,30
I/flutter (15598): ###NAR,down,0.99,6,30
I/flutter (15598): ###counterNAR,down,1.0,6,30
I/flutter (15598): ###NAR,down,1.0,6,30
I/flutter (15598): ###counterNAR,down,1.0,6,30
I/flutter (15598): ###NAR,down,1.0,6,30
I/flutter (15598): ###counterNAR,down,1.0,6,30
I/flutter (15598): ###NAR,down,1.0,6,30
I/flutter (15598): ###counterNAR,down,1.0,6,30
I/flutter (15598): ###NAR,down,1.0,6,30
I/flutter (15598): ###counterNAR,down,0.91,6,30
I/flutter (15598): ###NAR,down,0.91,6,30
I/flutter (15598): ###counterNAR,down,0.7,6,30
I/flutter (15598): ###NAR,down,0.7,6,30
