I/flutter (15598): ###NAR,,0.0,0,3
I/flutter (15598): ###counterNAR,down,0.56,0,3
I/flutter (15598): ###NAR,down,0.56,0,3
I/flutter (15598): ###counterNAR,down,0.74,0,3
I/flutter (15598): ###NAR,down,0.74,0,3
I/flutter (15598): ###counterNAR,down,0.52,0,4
I/flutter (15598): ###NAR,down,0.52,0,4
I/flutter (15598): ###counterNAR,up,0.51,1,4
I/flutter (15598): ###NAR,up,0.51,1,4
I/flutter (15598): ###counterNAR,up,0.64,1,4
I/flutter (15598): ###NAR,up,0.64,1,4
I/flutter (15598): ###counterNAR,up,0.73,1,4
I/flutter (15598): ###NAR,up,0.73,1,4
I/flutter (15598): ###counterNAR,up,0.8,1,4
I/flutter (15598): ###NAR,up,0.8,1,4
I/flutter (15598): ###counterNAR,up,0.84,1,4
I/flutter (15598): ###NAR,up,0.84,1,4
I/flutter (15598): ###counterNAR,up,0.88,1,4
I/flutter (15598): ###NAR,up,0.88,1,4
I/flutter (15598): ###counterNAR,up,0.93,1,4
I/flutter (15598): ###NAR,up,0.93,1,4
I/flutter (15598): ###counterNAR,up,0.97,1,5
I/flutter (15598): ###NAR,up,0.97,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,5
I/flutter (15598): ###NAR,up,1.0,1,5
I/flutter (15598): ###counterNAR,up,1.0,1,6
I/flutter (15598): ###NAR,up,1.0,1,6
I/flutter (15598): ###counterNAR,up,1.0,1,6
I/flutter (15598): ###NAR,up,1.0,1,6
I/flutter (15598): ###counterNAR,up,0.98,1,6
I/flutter (15598): ###NAR,up,0.98,1,6
I/flutter (15598): ###counterNAR,up,0.91,1,6
I/flutter (15598): ###NAR,up,0.91,1,6
I/flutter (15598): ###counterNAR,up,0.89,1,6
I/flutter (15598): ###NAR,up,0.89,1,6
I/flutter (15598): ###counterNAR,up,0.89,1,6
I/flutter (15598): ###NAR,up,0.89,1,6
I/flutter (15598): ###counterNAR,up,0.8,1,6
I/flutter (15598): ###NAR,up,0.8,1,6
I/flutter (15598): ###counterNAR,up,0.79,1,7
I/flutter (15598): ###NAR,up,0.79,1,7
I/flutter (15598): ###counterNAR,up,0.79,1,7
I/flutter (15598): ###NAR,up,0.79,1,7
I/flutter (15598): ###counterNAR,up,0.81,1,7
I/flutter (15598): ###NAR,up,0.81,1,7
I/flutter (15598): ###counterNAR,up,0.78,1,7
I/flutter (15598): ###NAR,up,0.78,1,7
I/flutter (15598): ###counterNAR,up,0.8,1,7
I/flutter (15598): ###NAR,up,0.8,1,7
I/flutter (15598): ###counterNAR,up,0.82,1,7
I/flutter (15598): ###NAR,up,0.82,1,7
I/flutter (15598): ###counterNAR,up,0.75,1,8
I/flutter (15598): ###NAR,up,0.75,1,8
I/flutter (15598): ###counterNAR,up,0.76,1,8
I/flutter (15598): ###NAR,up,0.76,1,8
I/flutter (15598): ###counterNAR,up,0.81,1,8
I/flutter (15598): ###NAR,up,0.81,1,8
I/flutter (15598): ###counterNAR,up,0.86,1,8
I/flutter (15598): ###NAR,up,0.86,1,8
I/flutter (15598): ###counterNAR,up,0.89,1,8
I/flutter (15598): ###NAR,up,0.89,1,8
I/flutter (15598): ###counterNAR,up,0.92,1,8
I/flutter (15598): ###NAR,up,0.92,1,8
I/flutter (15598): ###counterNAR,up,0.94,1,8
I/flutter (15598): ###NAR,up,0.94,1,8
I/flutter (15598): ###counterNAR,up,0.96,1,9
I/flutter (15598): ###NAR,up,0.96,1,9
I/flutter (15598): ###counterNAR,up,0.97,1,9
I/flutter (15598): ###NAR,up,0.97,1,9
I/flutter (15598): ###counterNAR,up,0.98,1,9
I/flutter (15598): ###NAR,up,0.98,1,9
I/flutter (15598): ###counterNAR,up,0.99,1,9
I/flutter (15598): ###NAR,up,0.99,1,9
I/flutter (15598): ###counterNAR,up,1.0,1,9
I/flutter (15598): ###NAR,up,1.0,1,9
I/flutter (15598): ###counterNAR,up,1.0,1,9
I/flutter (15598): ###NAR,up,1.0,1,9
I/flutter (15598): ###counterNAR,up,1.0,1,9
I/flutter (15598): ###NAR,up,1.0,1,9
I/flutter (15598): ###counterNAR,up,0.87,1,9
I/flutter (15598): ###NAR,up,0.87,1,9
I/flutter (15598): ###counterNAR,up,0.74,1,10
I/flutter (15598): ###NAR,up,0.74,1,10
I/flutter (15598): ###counterNAR,up,0.56,1,10
I/flutter (15598): ###NAR,up,0.56,1,10
I/flutter (15598): ###counterNAR,down,0.57,1,10
I/flutter (15598): ###NAR,down,0.57,1,10
I/flutter (15598): ###counterNAR,down,0.68,1,10
I/flutter (15598): ###NAR,down,0.68,1,10
I/flutter (15598): ###counterNAR,down,0.77,1,10
I/flutter (15598): ###NAR,down,0.77,1,10
I/flutter (15598): ###counterNAR,down,0.84,1,10
I/flutter (15598): ###NAR,down,0.84,1,10
I/flutter (15598): ###counterNAR,down,0.9,1,10
I/flutter (15598): ###NAR,down,0.9,1,10
I/flutter (15598): ###counterNAR,down,0.94,1,11
I/flutter (15598): ###NAR,down,0.94,1,11
I/flutter (15598): ###counterNAR,down,0.98,1,11
I/flutter (15598): ###NAR,down,0.98,1,11
I/flutter (15598): ###counterNAR,down,0.99,1,11
I/flutter (15598): ###NAR,down,0.99,1,11
I/flutter (15598): ###counterNAR,down,0.84,1,11
I/flutter (15598): ###NAR,down,0.84,1,11
I/flutter (15598): ###counterNAR,down,0.65,1,11
I/flutter (15598): ###NAR,down,0.65,1,11
I/flutter (15598): ###counterNAR,up,0.5,1,11
I/flutter (15598): ###NAR,up,0.5,1,11
I/flutter (15598): ###counterNAR,up,0.63,2,11
I/flutter (15598): ###NAR,up,0.63,2,11
I/flutter (15598): ###counterNAR,up,0.73,2,11
I/flutter (15598): ###NAR,up,0.73,2,11
I/flutter (15598): ###counterNAR,up,0.8,2,11
I/flutter (15598): ###NAR,up,0.8,2,11
I/flutter (15598): ###counterNAR,up,0.87,2,12
I/flutter (15598): ###NAR,up,0.87,2,12
I/flutter (15598): ###counterNAR,up,0.92,2,12
I/flutter (15598): ###NAR,up,0.92,2,12
I/flutter (15598): ###counterNAR,up,0.96,2,12
I/flutter (15598): ###NAR,up,0.96,2,12
I/flutter (15598): ###counterNAR,up,0.99,2,12
I/flutter (15598): ###NAR,up,0.99,2,12
I/flutter (15598): ###counterNAR,up,1.0,2,12
I/flutter (15598): ###NAR,up,1.0,2,12
I/flutter (15598): ###counterNAR,up,0.89,2,12
I/flutter (15598): ###NAR,up,0.89,2,12
I/flutter (15598): ###counterNAR,up,0.75,2,12
I/flutter (15598): ###NAR,up,0.75,2,12
I/flutter (15598): ###counterNAR,up,0.58,2,13
I/flutter (15598): ###NAR,up,0.58,2,13
I/flutter (15598): ###counterNAR,down,0.56,2,13
I/flutter (15598): ###NAR,down,0.56,2,13
I/flutter (15598): ###counterNAR,down,0.67,2,13
I/flutter (15598): ###NAR,down,0.67,2,13
I/flutter (15598): ###counterNAR,down,0.76,2,13
I/flutter (15598): ###NAR,down,0.76,2,13
I/flutter (15598): ###counterNAR,down,0.83,2,13
I/flutter (15598): ###NAR,down,0.83,2,13
I/flutter (15598): ###counterNAR,down,0.89,2,13
I/flutter (15598): ###NAR,down,0.89,2,13
I/flutter (15598): ###counterNAR,down,0.94,2,13
I/flutter (15598): ###NAR,down,0.94,2,13
I/flutter (15598): ###counterNAR,down,0.97,2,13
I/flutter (15598): ###NAR,down,0.97,2,13
I/flutter (15598): ###counterNAR,down,0.99,2,14
I/flutter (15598): ###NAR,down,0.99,2,14
I/flutter (15598): ###counterNAR,down,1.0,2,14
I/flutter (15598): ###NAR,down,1.0,2,14
I/flutter (15598): ###counterNAR,down,1.0,2,14
I/flutter (15598): ###NAR,down,1.0,2,14
I/flutter (15598): ###counterNAR,down,1.0,2,14
I/flutter (15598): ###NAR,down,1.0,2,14
I/flutter (15598): ###counterNAR,down,1.0,2,14
I/flutter (15598): ###NAR,down,1.0,2,14
I/flutter (15598): ###counterNAR,down,0.91,2,14
I/flutter (15598): ###NAR,down,0.91,2,14
I/flutter (15598): ###counterNAR,down,0.7,2,14
I/flutter (15598): ###NAR,down,0.7,2,14
I/flutter (15598): ###counterNAR,up,0.46,2,14
I/flutter (15598): ###NAR,up,0.46,2,14
I/flutter (15598): ###counterNAR,up,0.59,2,14
I/flutter (15598): ###NAR,up,0.59,2,14
I/flutter (15598): ###counterNAR,up,0.7,3,15
I/flutter (15598): ###NAR,up,0.7,3,15
I/flutter (15598): ###counterNAR,up,0.78,3,15
I/flutter (15598): ###NAR,up,0.78,3,15
I/flutter (15598): ###counterNAR,up,0.85,3,15
I/flutter (15598): ###NAR,up,0.85,3,15
I/flutter (15598): ###counterNAR,up,0.9,3,15
I/flutter (15598): ###NAR,up,0.9,3,15
I/flutter (15598): ###counterNAR,up,0.95,3,15
I/flutter (15598): ###NAR,up,0.95,3,15
I/flutter (15598): ###counterNAR,up,0.98,3,15
I/flutter (15598): ###NAR,up,0.98,3,15
I/flutter (15598): ###counterNAR,up,1.0,3,15
I/flutter (15598): ###NAR,up,1.0,3,15
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,1.0,3,16
I/flutter (15598): ###NAR,up,1.0,3,16
I/flutter (15598): ###counterNAR,up,0.98,3,16
I/flutter (15598): ###NAR,up,0.98,3,16
I/flutter (15598): ###counterNAR,up,0.94,3,17
I/flutter (15598): ###NAR,up,0.94,3,17
I/flutter (15598): ###counterNAR,up,0.9,3,17
I/flutter (15598): ###NAR,up,0.9,3,17
I/flutter (15598): ###counterNAR,up,0.88,3,17
I/flutter (15598): ###NAR,up,0.88,3,17
I/flutter (15598): ###counterNAR,up,0.88,3,17
I/flutter (15598): ###NAR,up,0.88,3,17
I/flutter (15598): ###counterNAR,up,0.86,3,17
I/flutter (15598): ###NAR,up,0.86,3,17
I/flutter (15598): ###counterNAR,up,0.89,3,17
I/flutter (15598): ###NAR,up,0.89,3,17
I/flutter (15598): ###counterNAR,up,0.89,3,17
I/flutter (15598): ###NAR,up,0.89,3,17
I/flutter (15598): ###counterNAR,up,0.89,3,18
I/flutter (15598): ###NAR,up,0.89,3,18
I/flutter (15598): ###counterNAR,up,0.89,3,18
I/flutter (15598): ###NAR,up,0.89,3,18
I/flutter (15598): ###counterNAR,up,0.89,3,18
I/flutter (15598): ###NAR,up,0.89,3,18
I/flutter (15598): ###counterNAR,up,0.89,3,18
I/flutter (15598): ###NAR,up,0.89,3,18
I/flutter (15598): ###counterNAR,up,0.88,3,18
I/flutter (15598): ###NAR,up,0.88,3,18
I/flutter (15598): ###counterNAR,up,0.73,3,18
I/flutter (15598): ###NAR,up,0.73,3,18
I/flutter (15598): ###counterNAR,up,0.78,3,18
I/flutter (15598): ###NAR,up,0.78,3,18
I/flutter (15598): ###counterNAR,up,0.83,3,18
I/flutter (15598): ###NAR,up,0.83,3,18
I/flutter (15598): ###counterNAR,up,0.87,3,19
I/flutter (15598): ###NAR,up,0.87,3,19
I/flutter (15598): ###counterNAR,up,0.89,3,19
I/flutter (15598): ###NAR,up,0.89,3,19
I/flutter (15598): ###counterNAR,up,0.92,3,19
I/flutter (15598): ###NAR,up,0.92,3,19
I/flutter (15598): ###counterNAR,up,0.94,3,19
I/flutter (15598): ###NAR,up,0.94,3,19
I/flutter (15598): ###counterNAR,up,0.95,3,19
I/flutter (15598): ###NAR,up,0.95,3,19
I/flutter (15598): ###counterNAR,up,0.96,3,19
I/flutter (15598): ###NAR,up,0.96,3,19
I/flutter (15598): ###counterNAR,up,0.98,3,19
I/flutter (15598): ###NAR,up,0.98,3,19
I/flutter (15598): ###counterNAR,up,1.0,3,19
I/flutter (15598): ###NAR,up,1.0,3,19
I/flutter (15598): ###counterNAR,up,1.0,3,20
I/flutter (15598): ###NAR,up,1.0,3,20
I/flutter (15598): ###counterNAR,up,1.0,3,20
I/flutter (15598): ###NAR,up,1.0,3,20
I/flutter (15598): ###counterNAR,up,1.0,3,20
I/flutter (15598): ###NAR,up,1.0,3,20
I/flutter (15598): ###counterNAR,up,1.0,3,20
I/flutter (15598): ###NAR,up,1.0,3,20
I/flutter (15598): ###counterNAR,up,0.91,3,20
I/flutter (15598): ###NAR,up,0.91,3,20
I/flutter (15598): ###counterNAR,up,0.73,3,20
I/flutter (15598): ###NAR,up,0.73,3,20
I/flutter (15598): ###counterNAR,up,0.56,3,20
I/flutter (15598): ###NAR,up,0.56,3,20
I/flutter (15598): ###counterNAR,down,0.58,3,20
I/flutter (15598): ###NAR,down,0.58,3,20
I/flutter (15598): ###counterNAR,down,0.69,3,20
I/flutter (15598): ###NAR,down,0.69,3,20
I/flutter (15598): ###counterNAR,down,0.77,3,21
I/flutter (15598): ###NAR,down,0.77,3,21
I/flutter (15598): ###counterNAR,down,0.84,3,21
I/flutter (15598): ###NAR,down,0.84,3,21
I/flutter (15598): ###counterNAR,down,0.9,3,21
I/flutter (15598): ###NAR,down,0.9,3,21
I/flutter (15598): ###counterNAR,down,0.94,3,21
I/flutter (15598): ###NAR,down,0.94,3,21
I/flutter (15598): ###counterNAR,down,0.98,3,21
I/flutter (15598): ###NAR,down,0.98,3,21
I/flutter (15598): ###counterNAR,down,1.0,3,21
I/flutter (15598): ###NAR,down,1.0,3,21
I/flutter (15598): ###counterNAR,down,1.0,3,21
I/flutter (15598): ###NAR,down,1.0,3,21
I/flutter (15598): ###counterNAR,down,1.0,3,21
I/flutter (15598): ###NAR,down,1.0,3,21
I/flutter (15598): ###counterNAR,down,0.82,3,22
I/flutter (15598): ###NAR,down,0.82,3,22
I/flutter (15598): ###counterNAR,down,0.63,3,22
I/flutter (15598): ###NAR,down,0.63,3,22
I/flutter (15598): ###counterNAR,up,0.52,3,22
I/flutter (15598): ###NAR,up,0.52,3,22
I/flutter (15598): ###counterNAR,up,0.64,4,22
I/flutter (15598): ###NAR,up,0.64,4,22
I/flutter (15598): ###counterNAR,up,0.73,4,22
I/flutter (15598): ###NAR,up,0.73,4,22
I/flutter (15598): ###counterNAR,up,0.81,4,22
I/flutter (15598): ###NAR,up,0.81,4,22
I/flutter (15598): ###counterNAR,up,0.87,4,22
I/flutter (15598): ###NAR,up,0.87,4,22
I/flutter (15598): ###counterNAR,up,0.92,4,22
I/flutter (15598): ###NAR,up,0.92,4,22
I/flutter (15598): ###counterNAR,up,0.96,4,22
I/flutter (15598): ###NAR,up,0.96,4,22
I/flutter (15598): ###counterNAR,up,0.99,4,23
I/flutter (15598): ###NAR,up,0.99,4,23
I/flutter (15598): ###counterNAR,up,1.0,4,23
I/flutter (15598): ###NAR,up,1.0,4,23
I/flutter (15598): ###counterNAR,up,0.96,4,23
I/flutter (15598): ###NAR,up,0.96,4,23
I/flutter (15598): ###counterNAR,up,0.96,4,23
I/flutter (15598): ###NAR,up,0.96,4,23
I/flutter (15598): ###counterNAR,up,0.84,4,23
I/flutter (15598): ###NAR,up,0.84,4,23
I/flutter (15598): ###counterNAR,up,0.65,4,23
I/flutter (15598): ###NAR,up,0.65,4,23
I/flutter (15598): ###counterNAR,up,0.49,4,23
I/flutter (15598): ###NAR,up,0.49,4,23
I/flutter (15598): ###counterNAR,down,0.63,4,23
I/flutter (15598): ###NAR,down,0.63,4,23
I/flutter (15598): ###counterNAR,down,0.73,4,23
I/flutter (15598): ###NAR,down,0.73,4,23
I/flutter (15598): ###counterNAR,down,0.81,4,24
I/flutter (15598): ###NAR,down,0.81,4,24
I/flutter (15598): ###counterNAR,down,0.87,4,24
I/flutter (15598): ###NAR,down,0.87,4,24
I/flutter (15598): ###counterNAR,down,0.92,4,24
I/flutter (15598): ###NAR,down,0.92,4,24
I/flutter (15598): ###counterNAR,down,0.95,4,24
I/flutter (15598): ###NAR,down,0.95,4,24
I/flutter (15598): ###counterNAR,down,0.99,4,24
I/flutter (15598): ###NAR,down,0.99,4,24
I/flutter (15598): ###counterNAR,down,1.0,4,24
I/flutter (15598): ###NAR,down,1.0,4,24
I/flutter (15598): ###counterNAR,down,1.0,4,24
I/flutter (15598): ###NAR,down,1.0,4,24
I/flutter (15598): ###counterNAR,down,1.0,4,25
I/flutter (15598): ###NAR,down,1.0,4,25
I/flutter (15598): ###counterNAR,down,1.0,4,25
I/flutter (15598): ###NAR,down,1.0,4,25
I/flutter (15598): ###counterNAR,down,0.82,4,25
I/flutter (15598): ###NAR,down,0.82,4,25
I/flutter (15598): ###counterNAR,down,0.63,4,25
I/flutter (15598): ###NAR,down,0.63,4,25
I/flutter (15598): ###counterNAR,up,0.52,4,25
I/flutter (15598): ###NAR,up,0.52,4,25
I/flutter (15598): ###counterNAR,up,0.64,5,25
I/flutter (15598): ###NAR,up,0.64,5,25
I/flutter (15598): ###counterNAR,up,0.73,5,25
I/flutter (15598): ###NAR,up,0.73,5,25
I/flutter (15598): ###counterNAR,up,0.81,5,25
I/flutter (15598): ###NAR,up,0.81,5,25
I/flutter (15598): ###counterNAR,up,0.87,5,26
I/flutter (15598): ###NAR,up,0.87,5,26
I/flutter (15598): ###counterNAR,up,0.92,5,26
I/flutter (15598): ###NAR,up,0.92,5,26
I/flutter (15598): ###counterNAR,up,0.96,5,26
I/flutter (15598): ###NAR,up,0.96,5,26
I/flutter (15598): ###counterNAR,up,0.99,5,26
I/flutter (15598): ###NAR,up,0.99,5,26
I/flutter (15598): ###counterNAR,up,1.0,5,26
I/flutter (15598): ###NAR,up,1.0,5,26
I/flutter (15598): ###counterNAR,up,1.0,5,26
I/flutter (15598): ###NAR,up,1.0,5,26
I/flutter (15598): ###counterNAR,up,1.0,5,26
I/flutter (15598): ###NAR,up,1.0,5,26
I/flutter (15598): ###counterNAR,up,1.0,5,26
I/flutter (15598): ###NAR,up,1.0,5,26
I/flutter (15598): ###counterNAR,up,1.0,5,27
I/flutter (15598): ###NAR,up,1.0,5,27
I/flutter (15598): ###counterNAR,up,1.0,5,27
I/flutter (15598): ###NAR,up,1.0,5,27
I/flutter (15598): ###counterNAR,up,1.0,5,27
I/flutter (15598): ###NAR,up,1.0,5,27
I/flutter (15598): ###counterNAR,up,1.0,5,27
I/flutter (15598): ###NAR,up,1.0,5,27
I/flutter (15598): ###counterNAR,up,1.0,5,27
I/flutter (15598): ###NAR,up,1.0,5,27
I/flutter (15598): ###counterNAR,up,0.93,5,27
I/flutter (15598): ###NAR,up,0.93,5,27
I/flutter (15598): ###counterNAR,up,0.9,5,27
I/flutter (15598): ###NAR,up,0.9,5,27
I/flutter (15598): ###counterNAR,up,0.88,5,27
I/flutter (15598): ###NAR,up,0.88,5,27
I/flutter (15598): ###counterNAR,up,0.83,5,28
I/flutter (15598): ###NAR,up,0.83,5,28
I/flutter (15598): ###counterNAR,up,0.84,5,28
I/flutter (15598): ###NAR,up,0.84,5,28
I/flutter (15598): ###counterNAR,up,0.85,5,28
I/flutter (15598): ###NAR,up,0.85,5,28
I/flutter (15598): ###counterNAR,up,0.79,5,28
I/flutter (15598): ###NAR,up,0.79,5,28
I/flutter (15598): ###counterNAR,up,0.77,5,28
I/flutter (15598): ###NAR,up,0.77,5,28
I/flutter (15598): ###counterNAR,up,0.72,5,28
I/flutter (15598): ###NAR,up,0.72,5,28
I/flutter (15598): ###counterNAR,up,0.78,5,28
I/flutter (15598): ###NAR,up,0.78,5,28
I/flutter (15598): ###counterNAR,up,0.79,5,28
I/flutter (15598): ###NAR,up,0.79,5,28
I/flutter (15598): ###counterNAR,up,0.81,5,29
I/flutter (15598): ###NAR,up,0.81,5,29
I/flutter (15598): ###counterNAR,up,0.85,5,29
I/flutter (15598): ###NAR,up,0.85,5,29
I/flutter (15598): ###counterNAR,up,0.85,5,29
I/flutter (15598): ###NAR,up,0.85,5,29
I/flutter (15598): ###counterNAR,up,0.86,5,29
I/flutter (15598): ###NAR,up,0.86,5,29
I/flutter (15598): ###counterNAR,up,0.89,5,29
I/flutter (15598): ###NAR,up,0.89,5,29
I/flutter (15598): ###counterNAR,up,0.92,5,29
I/flutter (15598): ###NAR,up,0.92,5,29
I/flutter (15598): ###counterNAR,up,0.94,5,29
I/flutter (15598): ###NAR,up,0.94,5,29
I/flutter (15598): ###counterNAR,up,0.96,5,30
I/flutter (15598): ###NAR,up,0.96,5,30
I/flutter (15598): ###counterNAR,up,0.97,5,30
I/flutter (15598): ###NAR,up,0.97,5,30
I/flutter (15598): ###counterNAR,up,0.98,5,30
I/flutter (15598): ###NAR,up,0.98,5,30
I/flutter (15598): ###counterNAR,up,0.99,5,30
I/flutter (15598): ###NAR,up,0.99,5,30
I/flutter (15598): ###counterNAR,up,0.99,5,30
I/flutter (15598): ###NAR,up,0.99,5,30
I/flutter (15598): ###counterNAR,up,1.0,5,30
I/flutter (15598): ###NAR,up,1.0,5,30
I/flutter (15598): ###counterNAR,up,1.0,5,30
I/flutter (15598): ###NAR,up,1.0,5,30
I/flutter (15598): ###counterNAR,up,1.0,5,30
I/flutter (15598): ###NAR,up,1.0,5,30
I/flutter (15598): ###counterNAR,up,1.0,5,30
I/flutter (15598): ###NAR,up,1.0,5,30
I/flutter (15598): ##############sum01 setstep1, sumscore= 10, sumtime =30, timeset = 30, scoreset= 10, poseReps= 5
I/flutter (15598): ###counterNAR,up,1.0,5,31
I/flutter (15598): ###NAR,up,1.0,5,31
I/flutter (15598): ###counterNAR,up,0.8,5,31
I/flutter (15598): ###NAR,up,0.8,5,31
I/flutter (15598): ###counterNAR,,0.0,0,31
I/flutter (15598): ###NAR,,0.0,0,31